clientIp,avg(sessionTime)
1.22.69.203,1029.0
1.38.16.42,154.0
1.187.48.254,0.0
1.38.18.79,749.0
1.39.33.73,0.0
1.38.22.238,0.0
1.39.11.76,708.0
1.39.14.53,741.0
1.187.236.44,770.0
1.186.38.17,528.0
1.39.34.35,1336.0
1.39.35.188,354.0
1.39.34.58,190.0
1.39.40.30,989.0
1.39.60.178,0.0
1.39.46.9,805.0
1.39.61.46,688.3333333333334
1.39.62.24,326.6666666666667
103.232.236.93,220.0
101.222.174.102,248.0
101.62.208.140,0.0
103.232.131.73,0.0
101.57.77.123,299.0
101.63.76.169,700.0
101.222.185.217,0.0
103.227.96.137,683.0
101.212.72.175,0.0
101.222.230.178,1521.0
1.39.80.37,458.0
101.62.214.130,279.0
103.18.74.40,0.0
101.221.136.251,0.0
101.214.93.44,23.0
103.14.234.146,0.0
101.212.68.58,103.0
1.39.63.29,741.0
101.221.135.159,841.0
101.212.71.51,941.0
101.62.111.71,0.0
101.222.179.67,0.0
103.234.162.14,1528.5
103.242.154.197,679.0
103.255.227.87,611.5
103.242.157.190,68.0
103.244.241.203,1003.0
103.238.104.25,235.0
103.27.9.253,384.0
103.29.116.19,405.5
103.40.48.14,1041.75
103.5.115.30,561.0
103.41.32.73,945.0
106.51.179.69,828.0
103.51.94.211,1379.0
106.51.140.134,349.0
106.51.232.83,558.0
106.218.242.161,809.0
106.220.238.126,841.0
106.216.166.251,932.0
106.51.91.68,0.0
106.208.90.205,796.0
106.220.188.168,875.0
106.192.166.225,0.0
106.208.25.125,845.0
106.220.97.105,1022.0
106.66.108.216,0.0
103.58.136.167,235.0
106.221.133.147,1004.0
106.218.69.128,1037.0
106.216.131.164,517.0
106.221.159.38,509.0
106.194.31.209,517.0
103.8.150.41,586.0
106.206.155.11,729.0
106.205.252.182,2218.0
106.206.149.42,912.0
106.221.199.51,698.0
106.51.243.102,880.0
106.51.141.246,802.0
106.51.133.196,0.0
106.208.156.128,455.0
106.215.179.211,0.0
106.194.46.9,0.0
106.215.139.18,157.0
106.66.28.40,965.0
106.76.142.146,1407.0
106.76.68.204,0.0
106.76.188.11,0.0
106.78.17.85,1010.0
106.76.9.14,488.0
106.66.187.131,901.0
106.66.220.26,579.0
106.78.57.73,234.0
107.167.107.29,798.6666666666666
106.66.49.177,697.0
106.76.238.146,348.0
106.79.115.197,787.0
106.79.167.19,758.0
106.67.1.8,0.0
106.77.232.12,450.0
107.167.108.25,754.5
107.167.109.201,1314.6666666666667
107.167.112.204,553.0
107.167.113.13,470.0
111.93.65.98,185.0
112.110.84.208,588.0
112.196.164.181,272.0
112.79.36.17,449.5
111.93.59.126,903.0
112.196.161.175,526.0
112.79.36.178,346.0
112.79.37.136,87.5
112.79.36.42,831.0
112.79.37.198,352.0
113.19.17.56,801.0
115.111.114.122,1223.0
113.193.120.66,679.0
115.112.120.66,1373.0
113.21.71.10,886.0
113.193.116.82,758.0
114.143.145.37,838.0
115.248.154.247,698.0
115.242.154.228,0.0
115.118.225.39,943.0
115.248.212.49,460.5
115.118.165.11,246.0
115.241.83.226,152.0
115.113.142.1,1037.0
115.245.203.168,290.0
115.242.242.218,0.0
115.184.195.233,235.0
115.244.220.222,583.0
115.245.135.48,0.0
115.245.247.30,92.0
