clientIp,avg(sessionTime)
1.39.12.113,961.0
1.187.136.172,719.0
1.23.35.36,0.0
1.39.34.10,250.5
1.39.10.190,683.0
1.22.246.126,335.0
1.187.40.78,61.0
1.22.241.92,329.0
1.187.19.73,848.0
1.23.225.205,683.0
1.187.143.173,747.0
1.187.32.55,0.0
1.23.234.183,299.0
1.22.143.196,800.0
1.187.209.203,402.0
1.39.97.101,315.0
1.39.46.120,1044.0
1.39.61.39,186.0
1.39.61.17,768.0
101.0.42.159,977.0
101.210.43.14,834.0
101.212.67.62,129.0
101.2.124.147,0.0
101.212.65.117,979.0
101.212.71.209,1557.5
101.2.116.209,681.0
101.63.90.66,14.0
101.58.1.158,0.0
103.13.179.12,2717.0
101.62.193.225,991.0
101.221.136.172,36.0
101.222.174.255,1128.0
101.222.240.97,891.0
101.62.203.113,0.0
103.16.70.11,1177.5
101.222.170.6,0.0
101.222.174.137,237.0
101.59.248.18,1456.0
101.56.162.239,1107.0
101.212.72.182,130.0
101.58.10.214,872.0
101.59.247.157,935.0
101.63.232.5,699.0
103.17.86.12,617.5
103.227.99.195,485.5
103.19.224.251,775.0
103.250.190.20,611.0
103.239.233.90,0.0
103.23.25.33,0.0
103.246.37.11,1852.0
103.252.192.8,823.5
103.240.207.147,597.0
106.208.30.111,891.0
106.208.27.213,0.0
103.5.87.59,459.0
103.55.63.105,0.0
106.219.51.162,0.0
103.46.201.55,18.0
106.208.118.234,986.0
106.216.136.219,546.0
103.30.143.51,353.0
103.44.49.234,605.0
106.192.166.61,788.0
106.196.167.228,672.0
103.49.243.42,454.0
106.215.130.193,945.0
103.37.201.7,52.0
103.255.105.150,0.0
106.215.156.77,0.0
106.212.72.102,438.0
106.215.182.187,284.0
106.212.27.146,493.0
106.215.161.65,270.0
106.208.124.93,111.0
106.192.180.137,4.0
106.208.8.163,1623.0
106.219.48.8,0.0
103.51.52.21,558.0
106.221.146.48,863.0
106.221.140.92,550.0
106.51.134.204,247.0
106.220.237.114,1127.0
106.220.163.85,449.0
106.220.63.71,636.0
106.220.143.152,1401.0
106.220.42.155,349.0
106.51.133.123,990.0
106.219.60.208,1005.0
106.51.235.118,269.0
106.76.101.163,734.0
106.77.2.66,0.0
106.67.12.26,680.0
106.78.106.7,909.0
106.78.41.217,410.0
107.167.107.175,671.0
106.51.233.25,0.0
106.67.66.28,609.0
106.51.235.156,1323.0
106.76.12.129,0.0
106.51.242.219,698.0
106.78.225.218,458.0
106.66.56.43,0.0
106.76.30.172,0.0
106.51.227.71,728.0
106.76.181.252,0.0
107.167.107.235,316.0
106.78.254.153,0.0
107.167.107.250,621.3333333333334
107.167.109.199,1061.25
111.118.250.82,177.0
110.173.186.2,52.0
111.91.76.70,374.5
110.227.69.89,581.0
111.93.134.222,573.0
112.110.96.194,0.0
113.193.131.161,0.0
113.193.60.85,883.0
114.143.135.194,429.6666666666667
113.193.202.100,909.0
113.193.106.42,945.0
113.193.113.38,610.0
114.30.76.211,853.0
115.118.136.119,581.0
115.160.250.170,859.5
115.118.213.128,114.0
115.187.38.205,569.0
115.187.56.153,656.0
115.241.101.109,664.0
115.242.202.166,0.0
115.248.214.203,825.0
115.248.50.231,1419.0
115.245.234.20,431.0
115.249.48.37,322.5
115.252.166.142,1047.0
115.250.44.159,1013.0
115.249.55.100,9.0
115.250.1.54,850.0
115.99.11.160,424.5
117.202.89.76,0.0
117.201.199.50,323.0
117.204.74.48,595.0
117.197.225.167,0.0
117.214.42.54,729.0
116.202.34.159,1664.0
117.197.252.182,971.0
117.212.32.23,680.0
117.198.85.74,725.0
117.213.201.41,7.0
117.209.247.239,812.0
117.217.62.127,958.0
117.205.96.30,673.0
117.211.160.38,646.0
117.194.106.10,1330.0
117.212.91.79,0.0
117.214.135.72,746.0
117.203.225.98,48.0
117.195.249.223,649.0
117.197.73.68,1137.0
117.192.67.142,0.0
117.214.3.91,894.0
117.206.25.63,483.0
117.203.226.9,150.0
117.217.96.87,573.5
117.212.244.162,540.0
117.194.11.210,0.0
117.208.142.68,964.0
117.211.68.156,166.0
117.205.10.51,829.0
117.206.138.190,0.0
117.204.50.26,811.0
116.202.36.142,74.0
117.202.140.192,686.0
116.203.78.248,843.0
117.212.25.239,901.0
117.213.159.14,520.0
116.75.108.30,0.0
117.201.159.35,968.0
117.198.49.179,1323.0
117.214.177.171,795.0
115.99.182.142,790.0
117.203.14.222,544.0
116.75.136.175,846.0
116.75.200.90,928.0
117.200.155.46,818.0
117.205.216.236,879.0
117.213.221.176,800.0
117.218.206.71,532.0
117.221.77.198,900.0
117.218.97.76,565.0
117.223.112.20,520.0
117.218.192.101,31.0
117.218.173.74,1141.0
117.222.159.186,0.0
117.220.4.57,893.0
117.220.39.203,173.0
117.231.161.140,356.0
117.246.221.100,739.0
117.229.37.157,447.0
