clientIp,sessionTimeSum
223.30.66.14,180
183.82.2.243,180
106.51.143.57,180
117.194.226.44,180
1.22.159.101,180
27.255.138.206,180
106.77.181.218,180
115.111.218.26,180
122.178.109.129,180
106.76.128.85,180
182.69.1.153,180
182.69.181.247,180
122.179.151.23,180
122.174.79.140,180
117.194.105.239,180
101.222.183.248,180
59.97.24.123,180
183.83.129.10,180
122.162.32.25,180
49.206.108.71,180
103.50.76.253,180
103.26.226.186,180
182.65.122.32,180
223.225.220.12,180
115.250.32.178,180
1.38.22.177,180
183.82.95.244,180
122.164.38.93,180
112.196.36.186,180
122.179.42.12,180
117.197.235.30,180
122.164.151.74,180
103.38.245.53,180
106.215.141.2,179
43.224.128.38,179
110.225.122.6,179
117.200.207.127,179
101.57.4.173,179
1.39.11.141,179
106.77.55.139,179
1.39.14.23,179
117.214.178.1,179
223.223.159.206,179
118.102.213.122,179
219.64.186.4,179
106.194.69.8,179
183.82.142.247,179
117.253.243.203,179
103.248.246.74,179
223.185.177.194,179
203.134.195.36,179
125.63.106.237,179
111.92.58.163,179
202.62.71.254,179
122.169.1.208,179
220.227.160.69,179
14.98.152.168,179
1.23.140.92,179
122.172.163.21,179
112.133.208.74,179
117.244.238.43,179
183.87.39.234,179
117.195.196.168,179
86.98.67.252,179
117.212.205.190,179
112.133.241.34,179
101.62.197.74,179
106.51.90.125,179
112.79.35.80,179
1.39.63.197,178
120.56.207.231,178
122.164.19.75,178
183.83.50.233,178
103.18.74.66,178
106.51.81.96,178
116.202.118.183,178
115.111.114.26,178
27.7.36.70,178
182.64.50.49,178
117.245.20.243,178
101.2.65.76,178
106.77.103.215,178
163.47.15.57,178
116.202.108.17,178
117.218.225.143,178
112.79.35.11,178
183.83.218.211,178
58.146.105.66,178
110.172.31.78,178
59.161.255.68,178
106.78.211.240,178
106.211.26.248,178
117.204.55.11,178
46.151.52.61,178
223.29.195.246,178
103.239.147.117,178
101.59.195.158,178
120.62.179.64,178
101.212.69.44,178
122.180.194.38,178
123.237.103.207,178
171.49.55.33,178
115.245.223.136,178
117.253.147.69,178
107.167.107.222,178
223.176.158.111,177
122.164.35.33,177
223.176.51.8,177
59.99.230.70,177
117.251.186.198,177
106.77.73.155,177
